id,image path,caption,page number,chapter number,chapter name,book name,Author
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_13pg.png,"PETER BEHRENS, Neubabelsber g b. Berlín, — Kleinmotorenfabrik der  Allgem . Elektrizitätsgesellschaft, Berlin. Verblend -Ziegelbau.",13,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_14pg.png,"PETER BEHRENS, Neubabelsber g b. Berlín,- Turbinefabrik der Allgem. Elektrizitaetsgesellschaft, Berlin. Eisen, Glas, Beton. 1910",14,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_15pg.png,"PETER BEHRENS, Neubabelsber g b. Berlín, —Montagehalle der Allgem. Elektrizitaetsgesellschaf, Berlin. Ziegelbau. 1912",15,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_16pg.png,"Henry van veldel, den Haag, (Holland)- Theater auf der Werkbundausstellung, Koeln. Dreiteilige Buehme. Putzbau 1914",16,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_17pg.png,"P. Berlage, den Hagg(Holland) -Hof der Boerse inAmsterdem.",17,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_18pg.png,"Walter Gropius, Dessau, Anhalt, - Buerohau und Fabrik auf der Werkbund- ausstellung, koelm. Eisen, Glas, Kalksandstein",18,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_19pg.png,"Walter Gropius, Dessau, Anhgusalt, - Schuhleisten- und Stanzmesserfabrik C.Benscheidt ""Fagus"", Alfeld a. L. Backstein, Glas, Eisen. 1911",19,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_20pg.png,"Hans poelzig, Potsdam bei Berlin-Maschinehaus und Superphosphoshatfabrik in Luban bei Posen. Backsteinbau. 1910",20,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_21pg.png,Hochbaubuero der Reichsbahndirektion dreseden. Einfahrseite des leipzig hauptbahnhofs. Eisen und Glas.,21,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_22pg.png,"Paul Mebes, Berlin,- Hirsch, Kupfer-und Messingwerk A.-G, Eberwalde. Backteinbau. 1923",22,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
