book_id,book_series_number,book_title,book_author,book_year,sentence_page,sentence_id,sentence_text,sentence_sentiment_score,sentence_lda
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,1,"Di e AnfÃ¤nge des Futurismus und Kubismus haben viele Ãrzte zu der Annahme verleitet, daÃ die Futuristen und Kubisten, infolge einer pathologischen StÃ¶rung, die FÃ¤higkeit verloren haben, Erscheinungen in ihrer Gesamtheit zu erfassen, wobe i sie ihre Annahme dadurch zu beweisen versuchten, daÃ sie die Zeich nunge n der Kubisten mit den Zeichnungen geistig Kranker verglichen, in denen de r darzustellende Gegenstand zerrissen und in einzelnen unzusammenhÃ¤ngenden Teile n wiedergegeben war.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,2,"Di e Abhandlungen der Gelehrten und die Wahl der argumentierenden Bei spiele machten mich insofern stutzig, als sie die LÃ¶sung der zu behandelnden Frag e ausschlieÃlich auf Grund der von erkrankten Personen erlangten Doku ment e erreichen zu kÃ¶nnen glaubten und von den sachlichen Grundlagen des Kubismus , in denen doch ein durchaus gesundes Streben zu einem streng Ã¶r ganisierende n Aufbau unverkennbar ist, keinerlei Notiz nahmen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,3,Di e Kritik hat seit jeher jede neue Form der Kunst zunÃ¤chst als eine krank haft e Erscheinung darzustellen versucht.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,4,"In neuerer Zeit fÃ¼hrt man sie mit Vor lieb e auf Klassenpathologie zurÃ¼ck und nennt sie, spieÃig, mystisch, idealistisch u. s. w.; vor allem aber wird den KÃ¼nstlern vorgeworfen, daÃ ihre Werke ,,den breite n Massen"" unverstÃ¤ndlich sind.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,5,"Di e Barbizonsche Schule rief seinerzeit durch den Verzicht auf die naturgetreue Wiedergab e der Natur"" einen Sturm der EntrÃ¼stung in der Gesellschaft hervor.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,6,"SpÃ¤ter , als die Barbizonsche Schule als NormabZustand"" galt, und die neue StrÃ¶mun g des Impressionismus sich bemerkbar machte, fiel die Gesellschaft und di e Kritik mit neuer Kraft Ã¼ber den Impressionisten her .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,7,"Dabei lag eine Durchbrechung "" der gewohnten Norm (fÃ¼r die sich die Barbizonsche Schule eingesetz t hatte) gar nicht vor, denn die Impressionisten haben, indem sie in imme r grÃ¶Ãerem MaÃe den malerischen Inhalt der Natur umfaÃten, das male rische Element weiter entwickelt und die bestehende kÃ¼nstlerische Kultur durch da s neue additional Element - das Licht"" ( - als solches) vervollstÃ¤ndigt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,8,"Die s rief allerdings eine VerÃ¤nderung der malerischen Struktur hervor, wodurch di e visuelle Auffassung der Natu r (zu der die Gesellschaft durch die Barbizonsche Schul e gelangt war) ebenfalls eine Ãnderung erfuhr.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,9,"Auch glaubte man, den Impressionismu s insofern als eine krankhafte, unnormale Erscheinung ansehen zu mÃ¼ssen, als die Verwertung blaÃblauer, kalter Lichteffekte"" in einer male nsche n Darstellung widernatÃ¼rlich erschien und der bisher gÃ¼ltigen Norm wider sprach .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,10,"CÃ©zanne und spÃ¤ter die Kubisten und Futuristen riefen in noch hÃ¶herem MaÃ e die EntrÃ¼stun g der Gesellschaft hervor, denn ihre malerischen Darstellungen wiche n scharf von jeder Norm ab.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,11,IM ALBERT LANGEN VERLAG MÃNCHEN ERSCHEINE N DIE H BAUHAUSBUCHER Schriftleitung: WALTER GROPIUS und L. MOHOLY - NAGY Di e erste Serie ist erschienen: 1 Walter Gropius INTERNATIONALE ARCHITEKTUR.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,12,3 Ein Versuchshaus des Bauhauses 4 Die BÃ¼hne im Bauhaus 5 Piet Mondrian NEUE GESTALTUNG.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,13,"7 Neue Arbeiten der BauhauswerkstÃ¤tten 8 L. Moholy-Nagy MALEREI, PHOTOGRAPHIE, FILM.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,14,IN VORBEREITUNG: W. KANDINSKY: VIOLETT (BÃHNENSTÃCK) KURT SCHWITTERS: MERZ-BUCH HEINRICH JACOBY: SCHÃPFERISCHE MUSIKERZIEHUNG GEORGE ANTHEIL (AMERIKA): MUSICO-MECHANICO ALBERT GLEIZES (FRANKREICH): KUBISMUS F T. MARINETTI UND E. PRAMPOLINI (ITALIEN): FUTURISMUS FRITZ WICHERT: EXPRESSIONISMUS TRISTAN TZARA UND HANS ARP: DADAISMUS L. KASSAK UND E. KALLAI (UNGARN): DIE MA-GRUPPE T. v. DOESBURG (HOLLAND): DIE STIJLGRUPPE CAREL TEIGE (PRAG): TSCHECHISCHE KUNST LOUISLOZCWICK(AMERIKA): AMERIKANISCHE ARCHITEKTUR WALTER GROPIUS: NEUE ARCHITEKTURDARSTELLUNG DAS FLACHE DACH.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,15,DIE BAUHAUSNEUBAUTEN IN DESSAU MIES VAN DER ROHE: ÃBER ARCHITEKTUR LE CORBUSIER (FRANKREICH): ÃBER ARCHITEKTUR K. LÃNBERG-HOLM (DÃNEMARK): ÃBER ARCHITEKTUR FRIEDRICH KIESLER (ÃSTERREICH): NEUE FORMEN DER DEMONSTRATION.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,16,"DIE RAUMSTADT JANE HEAP (AMERIKA): DIE NEUE WELT G. MUCHE UND R. PAULICK: DAS METALLTYPENHAUS MART STAM: DAS ABC"" VOM BAUEN RAOUL HAUSMANN: OPTOPHONETIK MAX BURCHARTZ: PLASTIK DER GESTALTUNGEN MARTIN SCHÃFER: KONSTRUKTIVE BIOLOGIE REKLAME UND TYPOGRAPHIE DES BAUHAUSES L. MOHOLY-NAGY: AUFBAU DER GESTALTUNGEN PAUL KLEE: BILDNERISCHE MECHANIK OSKAR SCHLEMMER: BÃHNENELEMENTE JOOST SCHMIDT: BILDERMAGAZIN DER ZEIT DIE NEUEN KÃNSTLICHEN MATERIALIEN J. ALBERS: FUNKTIONSFORMEN ADOLF BEHNE: KUNST, HANDWERK UND INDUSTRIE",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,17,"Der Suprametismus ist die wiedergefundene reine Kunst, die im Laufe der Zeit durch die AnhÃ¤ufung der ,,Dinge"" nicht mehr zu sehen war.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,18,"Mir scheint, daÃ die Malerei Raffaels, Rubens, Rembrandts usw.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,19,"fÃ¼r die Kritik und die Gesellschaft nichts als eine Konkretion von unzÃ¤hligen ,,Dingen"" geworden ist, die den eigentlichen Wert â die veranlassende Empfindung â unsichtbar macht.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,20,"Wenn es mÃ¶glich wÃ¤re, die zum Ausdruck gebrachte Empfindung â also den tatsÃ¤chlichen kÃ¼nstlerischen Wert â aus den Werken der groÃen Meister herauszuheben und zu verstecken, so wÃ¼rde die Gesellschaft mitsamt der Kritik und den Kunstgelehrten dessen gar nicht gewahr werden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,21,"Wenn man ein Kunstwerk nach der VirtuositÃ¤t der gegenstÃ¤ndlichen Darstellung â nach der Lebhaftigkeit der Illusion â beurteilen will und in der gegenstÃ¤nd liehen Darstellung als solcher das Sinnbild der veranlassenden Empfindung zu erkennen glaubt, so wird man nie des beglÃ¼ckenden Inhaltes eines Kunstwerkes teilhaft.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,22,"Die Allgemeinheit (die Gesellschaft) ist bis heute Ã¼berzeugt, daÃ die Kunst zugrunde gehen muÃ, wenn sie die Nachbildung der ,,heiÃgeliebten Wirklich keit"" aufgibt; und so sieht sie denn mit Schrecken, wie das verhaÃte Element der reinen Empfindung â die Abstraktion â immer mehr und mehr um sich greift .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,23,"Die Kunst will nicht mehr im Dienste des Staates und der Religion stehen, sie will nicht mehr die Sittengeschichte illustrieren, sie will nichts mehr von dem Gegenstande (als solchem) wissen und glaubt ohne das Ding (also ohne die ,,langbewÃ¤hrte Lebensquelle"") in sich und fÃ¼r sich bestehen zu kÃ¶nnen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,24,"Aber das Wesen und die Bedeutung des kÃ¼nstlerischen Schaffens werden immer wieder verkannt, so wie das Wesen der gestaltenden Arbeit Ã¼berhaupt; denn es ist doch immer und Ã¼berall einzig und allein die Empfindung der Ursprung jeglicher Gestaltung.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,25,"Die Empfindungen, die in dem Menschen lebendig werden, sind stÃ¤rker als der Mensch selbst ... sie mÃ¼ssen um jeden Preis heraus â sie mÃ¼ssen Gestalt annehmen â sie mÃ¼ssen mitgeteilt oder untergebracht werden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,26,"., des Fluges ... â die, indem sie nach einer Gestalt â einer Form â suchte, das Flugzeug entstehen lieÃ.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,27,"Normen , die imstande sind, die Harmonie der alten Auffassungen â die alte Nor m â umzustÃ¼rzen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,28,"Di e Wirkung neuer Formen der Gestaltung kÃ¶nnte man die Psychotechnik"" nenne n und die neuen Formen selbst als die aktivierten Inhaltsteilchen des neue n additionalen Elements betrachten.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,29,"Di e Wirkung dieser aktivierten und aktivierenden Inhaltsteilchen ist der Wirkung de r Bakterien im menschlichen Organismus (in einem krankhaften Sonderzustande desselben ) zu vergleichen; jedoch mit dem Unterschiede, daÃ durch die Ein wirkun g des additionalen Elements alte Vorstellungen des BewuÃtseins zerstÃ¶rt werde n (d. h. von neuen Vorstellungen verdrÃ¤ngt werden), wÃ¤hrend die Krank heit s Vibrionen das BewuÃtsein selbst (das Hirn) zerstÃ¶ren.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,30,"I n der Kunst spielt das additionale Element eine entscheidende Rolle, da es die WertverhÃ¤ltniss e der Dinge"" in einem neuen Licht erscheinen lÃ¤Ãt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,31,"36 39 DIE KULTUR ADDITIONALER ELEMENTE DES CÃZANNEISMUS, DES KUBISMUS UND DES SUPREMATISMUS.",0.0,
